City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
225,Ixtapa,MX,20.7,-105.2,87.03,58,100,6.91,overcast clouds
226,Saint-Francois,FR,46.4154,3.9054,48.67,100,15,2.3,fog
227,Ornskoldsvik,SE,63.2909,18.7153,43.75,93,9,8.05,clear sky
228,Satipo,PE,-11.2522,-74.6386,83.91,53,81,1.52,broken clouds
229,Lagoa,PT,39.05,-27.9833,69.51,78,100,5.99,overcast clouds
230,Saint George,US,37.1041,-113.5841,85.42,29,0,11.5,clear sky
231,Ucluelet,CA,48.9329,-125.5528,55.71,77,39,5.84,scattered clouds
232,Babu,CN,24.4167,111.5167,75.56,86,4,0.6,clear sky
233,Olinda,BR,-8.0089,-34.8553,80.33,65,40,9.22,scattered clouds
234,Corinth,GR,37.9407,22.9573,70.9,63,30,3.31,scattered clouds
235,Aden,YE,12.7794,45.0367,86.67,75,87,12.06,overcast clouds
236,Dikson,RU,73.5069,80.5464,32.13,99,100,8.01,snow
237,Lata,PT,40.1629,-8.3327,68.92,56,0,1.14,clear sky
238,Plouzane,FR,48.3833,-4.6167,59.32,94,100,3.44,overcast clouds
239,Dagana,MR,16.5165,-15.5068,92.62,43,94,12.46,overcast clouds
240,Mount Gambier,AU,-37.8333,140.7667,51.28,93,100,10.27,overcast clouds
241,Ketchikan,US,55.3422,-131.6461,54.07,76,0,8.05,clear sky
242,Tevriz,RU,57.509,72.4042,40.89,51,100,9.01,overcast clouds
243,Sambava,MG,-14.2667,50.1667,66.78,88,13,7.81,few clouds
244,Haines Junction,CA,60.7522,-137.5108,58.95,38,98,11.5,overcast clouds
245,Akyab,MM,20.15,92.9,80.04,86,100,7.2,overcast clouds
246,Pangody,RU,65.85,74.4859,38.08,98,100,13.35,light rain
247,Phalodi,IN,27.1333,72.3667,83.84,39,0,11.03,clear sky
248,Vanino,RU,49.0869,140.2543,46.89,91,100,3.96,overcast clouds
249,Tual,ID,-5.6667,132.75,82.76,75,21,2.26,few clouds
250,Yueyang,CN,29.3333,113.0919,73.54,73,94,18.57,overcast clouds
251,Pemangkat,ID,1.1667,108.9667,76.24,90,54,6.69,broken clouds
252,Torbay,CA,47.6666,-52.7314,46.38,65,20,14.97,few clouds
253,Buenos Aires,AR,-34.6132,-58.3772,62.49,62,0,18.41,clear sky
254,Bethel,US,41.3712,-73.414,53.37,71,100,1.99,overcast clouds
255,Bahia Honda,CU,22.9036,-83.1592,80.33,55,4,8.21,clear sky
256,Ascension,US,30.2169,-90.9001,86.07,37,0,4.61,clear sky
257,Tiarei,PF,-17.5333,-149.3333,82.42,81,21,19.95,light rain
258,Svetlyy,RU,54.675,20.1347,53.96,77,12,15.21,few clouds
259,Alugan,PH,12.2188,125.4808,80.62,80,100,3.74,overcast clouds
260,Talusan,PH,7.4267,122.8103,80.89,79,99,3.13,overcast clouds
261,Tahe,CN,52.3333,124.7333,25.9,61,28,7.81,scattered clouds
262,Dongsheng,CN,39.8161,109.9776,31.1,53,0,12.64,clear sky
263,Kruisfontein,ZA,-34.0033,24.7314,57.88,74,100,14.09,overcast clouds
264,Bowen,AU,-20.0167,148.2333,74.8,70,90,17.72,overcast clouds
265,Entre Rios,BR,-11.9419,-38.0844,72.91,70,63,8.12,broken clouds
266,Abnub,EG,27.2696,31.1511,81.46,35,0,10.02,clear sky
267,Gimli,CA,50.6336,-96.9907,59.02,88,96,3.44,overcast clouds
268,Beachwood,US,41.4645,-81.5087,64.35,61,0,12.66,clear sky
269,San Patricio,US,28.017,-97.5169,86.18,29,100,5.41,overcast clouds
270,Bengkulu,ID,-3.8004,102.2655,76.23,89,100,5.32,overcast clouds
271,Mae Hong Son,TH,19.3003,97.9685,70.75,99,99,2.01,overcast clouds
272,Kyabram,AU,-36.3167,145.05,52.88,85,100,5.03,overcast clouds
273,Jega,NG,12.2175,4.3792,83.07,69,37,8.55,scattered clouds
274,Kropotkin,RU,45.4375,40.5756,58.46,53,18,3.6,few clouds
275,Henties Bay,NA,-22.116,14.2845,55.85,89,0,8.03,clear sky
276,Hasaki,JP,35.7333,140.8333,76.21,69,49,16.33,scattered clouds
277,Takefu,JP,35.9039,136.1669,67.89,88,52,8.19,broken clouds
278,Komsomolskiy,UZ,40.4272,71.7189,57.92,47,6,4.61,clear sky
279,Semnan,IR,35.5729,53.3971,69.1,33,0,1.21,clear sky
280,Dalvik,IS,65.9702,-18.5286,48.13,88,100,3.69,overcast clouds
281,Leh,IN,34.1667,77.5833,45.0,47,1,5.28,clear sky
282,Almaznyy,RU,48.0448,40.045,52.2,78,92,6.46,overcast clouds
283,Salinas,US,36.6777,-121.6555,82.56,59,0,14.97,clear sky
284,Kyra,RU,49.5776,111.9753,20.21,84,23,3.42,few clouds
285,Koumac,NC,-20.5667,164.2833,73.6,63,4,13.85,clear sky
286,Key West,US,24.5557,-81.7826,87.8,63,0,10.36,clear sky
287,Provideniya,RU,64.3833,-173.3,37.51,87,100,7.0,overcast clouds
288,Nenjiang,CN,49.1833,125.2167,28.76,52,0,10.27,clear sky
289,Barbacoas,CO,1.6715,-78.1398,80.4,86,82,5.64,moderate rain
290,Orotina,CR,9.912,-84.5234,83.91,78,95,2.46,overcast clouds
291,Port Hardy,CA,50.6996,-127.4199,55.58,88,20,2.3,few clouds
292,Port-Cartier,CA,50.0334,-66.8654,51.48,46,0,9.42,clear sky
293,Alakurtti,RU,66.9672,30.3491,40.91,87,100,0.36,overcast clouds
294,Barra Do Garcas,BR,-15.89,-52.2567,88.38,55,20,4.61,few clouds
295,Ilhabela,BR,-23.7781,-45.3581,67.8,88,90,4.38,overcast clouds
296,Simao,CN,22.7886,100.9748,61.83,98,56,2.08,broken clouds
297,Merauke,ID,-8.4667,140.3333,78.73,86,88,10.71,overcast clouds
298,Igrim,RU,63.1906,64.4162,45.72,89,100,6.69,overcast clouds
299,Russell,US,32.3502,-85.1999,80.01,44,0,8.05,clear sky
300,Padang,ID,-0.9492,100.3543,73.45,85,100,2.75,moderate rain
301,Marienburg,PL,54.0359,19.0266,53.04,89,75,9.91,light rain
302,Siukh,RU,42.5999,46.5446,46.0,90,75,4.25,broken clouds
303,Corinto,GR,37.9407,22.9573,70.9,63,30,3.31,scattered clouds
304,Gandu,BR,-13.7439,-39.4867,73.58,80,12,5.68,few clouds
305,Tabou,CI,4.423,-7.3528,76.1,91,94,6.31,light rain
306,Guerrero Negro,MX,27.9769,-114.0611,73.36,69,77,16.67,broken clouds
307,Santa Fe,AR,-31.6333,-60.7,81.01,34,7,5.99,clear sky
308,Honningsvag,NO,70.9821,25.9704,42.55,87,100,6.91,overcast clouds
309,East London,ZA,-33.0153,27.9116,63.52,74,100,11.54,overcast clouds
310,Santa Branca,BR,-23.3967,-45.8839,64.08,77,100,12.66,overcast clouds
311,Kloulklubed,PW,7.0419,134.2556,82.11,79,100,10.63,heavy intensity rain
312,Singaraja,ID,-8.112,115.0882,79.16,84,93,4.76,overcast clouds
313,Manhumirim,BR,-20.3578,-41.9581,68.85,93,76,2.08,broken clouds
314,Camacha,PT,33.0833,-16.3333,67.42,73,20,3.44,few clouds
315,Novobiryusinskiy,RU,56.9578,97.7076,24.76,97,47,0.78,scattered clouds
316,Montepuez,MZ,-13.1256,38.9997,67.84,59,0,6.44,clear sky
317,Chester,US,40.1254,-75.8749,49.55,90,100,10.36,light rain
318,Souillac,MU,-20.5167,57.5167,70.18,78,40,11.5,scattered clouds
319,Paamiut,GL,61.994,-49.6678,37.45,66,0,15.12,clear sky
320,Aklavik,CA,68.2191,-135.0107,29.03,86,83,6.31,broken clouds
321,Hailar,CN,49.2,119.7,21.47,40,0,7.87,clear sky
322,Sobolevo,RU,54.4299,31.8996,37.29,97,100,14.76,overcast clouds
323,Tuatapere,NZ,-46.1333,167.6833,45.99,72,100,6.98,overcast clouds
324,Suntar,RU,62.1444,117.6319,28.92,96,100,5.64,light snow
325,Shwebo,MM,22.5667,95.7,75.18,95,99,1.54,overcast clouds
326,Cidreira,BR,-30.1811,-50.2056,59.23,67,16,16.11,few clouds
327,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,92,50,11.05,light rain
328,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,56.73,68,30,11.52,scattered clouds
329,Naze,JP,28.3667,129.4833,77.92,78,17,8.1,few clouds
330,Grand Forks,US,47.9417,-97.4337,67.93,60,75,8.05,broken clouds
331,Faya,SA,18.3851,42.4509,63.12,55,31,3.94,scattered clouds
332,Voi,KE,-3.3945,38.563,67.82,74,29,7.23,scattered clouds
333,Quang Ngai,VN,15.1167,108.8,74.41,92,70,4.7,broken clouds
334,Kichera,RU,55.9375,110.0997,25.83,76,100,3.58,overcast clouds
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,75,2.24,light rain
336,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,54,100,6.91,overcast clouds
337,Tucuman,AR,-26.8241,-65.2226,84.2,28,0,20.71,clear sky
338,Kaputa,ZM,-8.4689,29.6619,76.03,50,9,3.49,clear sky
339,Leander,US,30.5788,-97.8531,89.19,25,77,5.01,broken clouds
340,Agdas,AZ,40.65,47.4761,73.27,75,4,9.17,clear sky
341,Majene,ID,-3.5403,118.9707,77.74,87,98,3.71,overcast clouds
342,Sao Filipe,CV,14.8961,-24.4956,79.41,81,100,14.92,light rain
343,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,76,0,17.27,clear sky
344,Bilibino,RU,68.0546,166.4372,23.47,82,100,3.24,overcast clouds
345,Zaltan,LY,32.947,11.8665,74.91,63,53,4.27,broken clouds
346,Hede,CN,33.7681,120.2517,61.92,83,100,22.82,overcast clouds
347,La Union,PE,-5.4,-80.75,78.49,49,57,16.15,broken clouds
348,Moron,AR,-34.6534,-58.6198,64.02,65,12,12.15,few clouds
349,Ngunguru,NZ,-35.6167,174.5,58.35,63,43,5.61,scattered clouds
350,Omsukchan,RU,62.5333,155.8,12.15,97,98,5.03,overcast clouds
351,Adre,TD,13.4667,22.2,73.53,72,100,9.78,overcast clouds
352,Formosa,AR,-26.1775,-58.1781,78.78,34,0,8.05,clear sky
353,Katsuura,JP,35.1333,140.3,75.0,73,25,14.36,scattered clouds
354,Quesnel,CA,52.9999,-122.5029,66.7,59,0,0.0,clear sky
355,Bambanglipuro,ID,-7.95,110.2833,76.37,88,87,5.84,light rain
356,Pochutla,MX,15.7432,-96.4661,87.62,68,12,6.51,few clouds
357,Mbuguni,TZ,-3.5667,36.95,65.77,65,51,5.84,broken clouds
358,Moroni,KM,-11.7022,43.2551,73.83,75,4,1.03,clear sky
359,Denpasar,ID,-8.65,115.2167,76.71,94,40,2.3,scattered clouds
360,Srandakan,ID,-7.9386,110.2506,76.46,88,86,5.77,light rain
361,Yumen,CN,40.2833,97.2,40.8,31,0,14.5,clear sky
362,Ambanja,MG,-13.6833,48.45,69.3,82,30,2.89,scattered clouds
363,Phatthalung,TH,7.5,100.0833,77.88,88,100,2.86,overcast clouds
364,Ginir,ET,7.1333,40.7,61.07,79,100,4.94,light rain
365,Tambacounda,SN,13.7539,-13.7586,82.45,89,40,0.0,thunderstorm
366,Jutai,BR,-5.1833,-68.9,84.63,62,74,3.71,broken clouds
367,Brae,GB,60.3964,-1.353,53.35,93,100,24.05,light rain
368,Price,US,39.5994,-110.8107,66.11,59,100,4.61,overcast clouds
369,Rio Gallegos,AR,-51.6226,-69.2181,53.65,50,0,4.61,clear sky
370,Zhenjiang,CN,32.2092,119.4342,68.81,86,100,3.0,overcast clouds
371,Broome,US,42.2506,-75.833,57.6,57,0,5.75,clear sky
372,Tura,IN,25.5198,90.2201,72.5,97,100,2.77,overcast clouds
373,Cabedelo,BR,-6.9811,-34.8339,77.67,73,3,12.68,clear sky
374,Shimoda,JP,34.6667,138.95,72.1,76,30,7.27,scattered clouds
375,Saskylakh,RU,71.9167,114.0833,15.62,96,99,5.57,overcast clouds
376,Vardo,NO,70.3705,31.1107,37.38,93,100,4.61,overcast clouds
377,Ulladulla,AU,-35.35,150.4667,55.31,75,87,3.27,overcast clouds
378,Igarka,RU,67.4667,86.5833,30.67,82,100,22.59,overcast clouds
379,Mitu,CO,1.1983,-70.1733,81.73,72,73,1.28,broken clouds
380,Erenhot,CN,43.6475,111.9767,32.38,27,0,4.76,clear sky
381,Troitsko-Pechorsk,RU,62.7084,56.1964,42.98,94,100,3.4,overcast clouds
382,Kirakira,SB,-10.4544,161.9205,81.0,81,51,7.52,broken clouds
383,Villa De Reyes,MX,21.8,-100.9333,74.77,33,100,10.71,overcast clouds
384,Agogo,GH,6.8,-1.0819,70.81,95,34,2.57,scattered clouds
385,Tupik,RU,54.4253,119.9327,21.51,63,46,3.65,scattered clouds
386,Urdoma,RU,61.7533,48.5442,47.86,96,100,6.82,overcast clouds
387,Yerbogachen,RU,61.2767,108.0108,24.84,79,48,3.94,scattered clouds
388,Beloha,MG,-25.1667,45.05,66.79,80,0,4.41,clear sky
389,Kupang,ID,-10.1667,123.5833,78.37,83,100,3.58,overcast clouds
390,Olafsvik,IS,64.8945,-23.7142,45.75,71,100,20.11,light rain
391,Tiznit,MA,29.5833,-9.5,79.72,26,0,1.39,clear sky
392,Cordoba,AR,-31.4135,-64.1811,82.42,13,0,20.71,clear sky
393,Xianyang,CN,34.3378,108.7026,58.24,100,100,4.47,overcast clouds
394,Rabo De Peixe,PT,37.8,-25.5833,75.27,78,75,6.91,broken clouds
395,Rio Grande,BR,-32.035,-52.0986,62.71,69,7,14.67,clear sky
396,Maniitsoq,GL,65.4167,-52.9,34.12,71,17,4.68,few clouds
397,Homer,US,59.6425,-151.5483,53.49,63,75,5.99,broken clouds
398,Melendugno,IT,40.2747,18.3368,72.05,88,0,11.5,clear sky
399,Panjab,AF,34.388,67.0233,41.14,23,0,3.36,clear sky
400,Rome,US,34.257,-85.1647,77.47,52,0,10.36,clear sky
401,Portland,US,45.5234,-122.6762,82.47,51,40,5.01,smoke
402,Banyo,CM,6.75,11.8167,66.69,92,100,2.44,overcast clouds
403,Arlit,NE,18.7369,7.3853,94.35,12,1,8.63,clear sky
404,Huanan,CN,46.2167,130.5167,32.59,93,2,5.7,clear sky
405,Eseka,CM,3.65,10.7667,70.61,100,100,1.28,overcast clouds
406,Lazarev,RU,52.225,141.5131,39.47,97,100,18.21,light rain
407,Coihaique,CL,-45.5752,-72.0662,60.75,39,75,9.22,broken clouds
408,Kurilsk,RU,45.2333,147.8833,59.2,92,100,18.23,overcast clouds
409,Cam Ranh,VN,11.9214,109.1591,76.96,94,40,5.75,scattered clouds
410,Morro Bay,US,35.3658,-120.8499,90.59,53,13,8.99,few clouds
411,Surab,PK,28.4914,66.2585,63.7,24,0,7.0,clear sky
412,Port Blair,IN,11.6667,92.75,80.83,84,97,5.61,overcast clouds
413,Ayutla,MX,20.1167,-104.3333,63.45,97,100,2.57,overcast clouds
414,Cheb,CZ,50.0796,12.3739,51.04,94,100,3.11,overcast clouds
415,Poya,NC,-21.35,165.15,73.78,58,54,9.86,broken clouds
416,Kudahuvadhoo,MV,2.6708,72.8944,82.11,74,100,17.69,overcast clouds
417,Whittlesea,ZA,-32.1759,26.8244,53.1,75,91,6.71,overcast clouds
418,Kuusamo,FI,65.9667,29.1833,39.24,100,75,2.3,broken clouds
419,Vilyuysk,RU,63.7553,121.6247,26.4,89,100,7.31,overcast clouds
420,Cim,BA,43.3528,17.7772,63.32,39,20,12.66,few clouds
421,Wenling,CN,28.3669,121.36,76.08,92,2,7.45,clear sky
422,Cachoeira Do Sul,BR,-30.0392,-52.8939,61.77,59,18,7.76,few clouds
423,Dargaville,NZ,-35.9333,173.8833,58.14,70,64,5.32,broken clouds
424,Asau,RO,46.4333,26.4,54.52,81,63,5.03,broken clouds
425,Machinga,MW,-15.1685,35.3,75.94,37,64,3.67,broken clouds
426,Tobol,KZ,52.6844,62.5794,39.22,34,14,6.29,few clouds
427,Sabang,ID,5.8933,95.3214,80.15,82,100,23.78,overcast clouds
428,Margate,GB,51.3813,1.3862,59.9,90,96,5.99,overcast clouds
429,Mujiayingzi,CN,42.1167,118.7833,29.79,48,0,10.69,clear sky
430,Nemuro,JP,43.3236,145.575,65.82,90,81,25.81,broken clouds
431,Golden,US,39.7555,-105.2211,75.18,35,74,3.0,broken clouds
432,Syracuse,IT,37.0881,15.2792,69.39,67,7,10.92,clear sky
433,Cody,US,44.5263,-109.0565,62.91,62,75,4.61,broken clouds
434,Sarakhs,IR,36.5449,61.1577,59.94,30,0,1.43,clear sky
435,Kodinsk,RU,58.6881,99.1844,23.54,94,14,1.72,few clouds
436,Kavaratti,IN,10.5669,72.642,81.3,78,100,15.84,overcast clouds
437,Hare Bay,CA,48.8499,-54.0148,47.55,61,57,5.17,broken clouds
438,Itarema,BR,-2.9248,-39.9167,78.15,78,34,14.18,scattered clouds
439,Bethanien,NA,-26.502,17.1583,63.52,33,0,5.3,clear sky
440,Kushmurun,KZ,52.4503,64.6311,37.74,40,11,5.55,few clouds
441,Oga,IT,46.4631,10.347,48.88,72,76,3.83,broken clouds
442,Feldru,RO,47.2833,24.6,45.63,95,89,4.97,overcast clouds
443,Benghazi,LY,32.1167,20.0667,75.61,68,13,11.27,few clouds
444,Canmore,CA,51.0834,-115.3521,75.31,27,8,8.05,clear sky
445,Tomatlan,MX,19.9333,-105.25,75.74,94,100,2.86,overcast clouds
446,Kailua,US,21.4022,-157.7394,85.98,67,20,12.66,few clouds
447,Kouango,CF,4.9934,19.9619,68.74,96,99,3.53,overcast clouds
448,Santa Lucia,ES,27.9117,-15.5407,68.76,83,0,9.22,clear sky
449,Gornozavodsk,RU,58.3758,58.3211,42.48,85,100,4.45,overcast clouds
450,Rietavas,LT,55.7194,21.9311,48.33,77,98,13.4,overcast clouds
451,Dwarka,IN,22.2394,68.9678,81.07,70,4,7.09,clear sky
452,Ossora,RU,59.2353,163.0719,38.93,78,86,3.4,overcast clouds
453,Half Moon Bay,US,37.4636,-122.4286,80.42,62,0,20.71,clear sky
