City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
227,Vanimo,PG,2022-09-28 21:39:35,-2.6741,141.3028,78.01,85,97,5.7
228,San Remo,IT,2022-09-28 21:39:36,43.8182,7.7612,66.88,58,34,1.99
229,Tabas,IR,2022-09-28 21:39:36,33.5959,56.9244,80.82,14,0,4.61
230,Xuanzhou,CN,2022-09-28 21:39:37,30.9525,118.7553,64.87,97,47,3.69
231,Ponta Do Sol,PT,2022-09-28 21:39:38,32.6667,-17.1,72.01,84,60,4.7
232,Cherskiy,RU,2022-09-28 21:39:38,68.75,161.3,27.82,61,73,3.78
233,Poronaysk,RU,2022-09-28 21:39:39,49.2167,143.1167,45.12,80,73,15.08
234,Komsomolskiy,UZ,2022-09-28 21:39:39,40.4272,71.7189,61.52,44,43,6.91
235,Bilibino,RU,2022-09-28 21:39:40,68.0546,166.4372,21.83,71,18,2.17
236,Sept-Iles,CA,2022-09-28 21:39:41,50.2001,-66.3821,57.2,91,40,5.75
237,Pisco,PE,2022-09-28 21:39:42,-13.7,-76.2167,66.25,63,0,6.91
238,Honiara,SB,2022-09-28 21:39:43,-9.4333,159.95,83.19,67,34,7.81
239,Zeya,RU,2022-09-28 21:39:43,53.75,127.2667,32.07,60,80,2.89
240,Lazarev,RU,2022-09-28 21:39:44,52.225,141.5131,41.38,64,2,18.66
241,Tuatapere,NZ,2022-09-28 21:39:45,-46.1333,167.6833,49.44,90,100,8.97
242,Aitape,PG,2022-09-28 21:39:45,-3.1374,142.3475,79.57,80,72,4.92
243,Tasiilaq,GL,2022-09-28 21:36:08,65.6145,-37.6368,35.76,99,100,6.35
244,Idritsa,RU,2022-09-28 21:39:46,56.3316,28.8988,44.69,77,87,4.05
245,East London,ZA,2022-09-28 21:39:47,-33.0153,27.9116,66.51,85,99,9.89
246,Anloga,GH,2022-09-28 21:39:48,5.7947,0.8973,76.37,87,100,4.94
247,Srednekolymsk,RU,2022-09-28 21:39:49,67.45,153.6833,29.84,58,99,9.71
248,Vostok,RU,2022-09-28 21:39:50,46.4856,135.8833,43.14,83,9,0.2
249,Yenagoa,NG,2022-09-28 21:39:50,4.9247,6.2642,72.01,96,94,1.5
250,Viedma,AR,2022-09-28 21:39:51,-40.8135,-62.9967,62.01,36,0,8.93
251,Mao,ES,2022-09-28 21:39:10,39.8885,4.2658,72.16,56,20,10.36
252,Hasaki,JP,2022-09-28 21:39:52,35.7333,140.8333,68.4,57,100,2.64
253,Port Antonio,JM,2022-09-28 21:39:53,18.18,-76.4612,85.95,81,98,8.37
254,Biga,TR,2022-09-28 21:39:54,40.2281,27.2422,66.13,84,0,5.55
255,Gimbi,ET,2022-09-28 21:39:55,9.1667,35.8333,54.63,95,93,2.86
256,Krasnoselkup,RU,2022-09-28 21:39:56,65.7,82.4667,24.17,79,7,9.93
257,Campoverde,PE,2022-09-28 21:39:56,-8.4753,-74.8058,96.49,30,65,5.84
258,Nome,US,2022-09-28 21:39:57,64.5011,-165.4064,41.07,81,100,11.5
259,Asau,RO,2022-09-28 21:39:57,46.4333,26.4,56.32,83,28,4.41
260,Talnakh,RU,2022-09-28 21:39:58,69.4865,88.3972,20.07,79,95,2.13
261,Amapa,BR,2022-09-28 21:39:59,1.0,-52.0,79.2,66,99,4.25
262,Moerai,PF,2022-09-28 21:39:59,-22.4333,-151.3333,75.58,85,12,12.5
263,Gualaquiza,EC,2022-09-28 21:40:00,-3.4,-78.55,74.79,64,85,2.55
264,General Pico,AR,2022-09-28 21:40:01,-35.6566,-63.7568,66.51,26,14,7.25
265,Tuktoyaktuk,CA,2022-09-28 21:40:02,69.4541,-133.0374,30.2,80,75,3.44
266,Moramanga,MG,2022-09-28 21:40:03,-18.9333,48.2,52.88,83,64,3.96
267,Ereymentau,KZ,2022-09-28 21:40:04,51.6199,73.1033,26.35,82,76,8.79
268,Longyearbyen,SJ,2022-09-28 21:40:05,78.2186,15.6401,35.44,93,75,2.3
269,Linxia,CN,2022-09-28 21:40:05,35.6003,103.2064,54.03,55,33,3.89
270,Maryville,US,2022-09-28 21:40:10,35.7565,-83.9705,67.71,45,20,19.57
271,Tariba,VE,2022-09-28 21:41:07,7.8188,-72.2243,81.16,65,86,1.14
272,Pevek,RU,2022-09-28 21:41:08,69.7008,170.3133,26.55,74,96,6.44
273,Bayanday,RU,2022-09-28 21:41:08,53.0661,105.5139,28.2,99,61,2.26
274,Ihlow,DE,2022-09-28 21:41:09,51.8833,13.3333,45.41,93,40,2.3
275,Abu Zabad,SD,2022-09-28 21:41:09,12.35,29.25,75.78,74,94,10.33
276,Portland,US,2022-09-28 21:40:04,45.5234,-122.6762,71.62,71,75,8.05
277,La Ronge,CA,2022-09-28 21:41:11,55.1001,-105.2842,71.85,35,20,3.44
278,Fayaoue,NC,2022-09-28 21:41:12,-20.65,166.5333,77.7,68,100,13.06
279,Narsaq,GL,2022-09-28 21:41:13,60.9167,-46.05,43.02,93,100,4.05
280,Pinega,RU,2022-09-28 21:41:14,64.7001,43.3936,29.62,79,2,5.7
281,Kupang,ID,2022-09-28 21:41:14,-10.1667,123.5833,79.3,78,89,3.47
282,Touros,BR,2022-09-28 21:41:15,-5.1989,-35.4608,77.18,73,0,15.82
283,Mae Ramat,TH,2022-09-28 21:41:16,16.984,98.5166,73.69,99,100,0.76
284,Buckeye,US,2022-09-28 21:41:17,33.3703,-112.5838,104.11,21,100,6.85
285,Ostrovnoy,RU,2022-09-28 21:41:18,68.0531,39.5131,37.24,87,51,8.46
286,Rio Verde De Mato Grosso,BR,2022-09-28 21:41:19,-18.9181,-54.8442,71.69,86,90,12.66
287,Weston,US,2022-09-28 21:38:53,26.1004,-80.3998,84.22,82,75,19.57
288,Bharatpur,IN,2022-09-28 21:40:18,27.2167,77.4833,80.56,61,0,3.87
289,Coihaique,CL,2022-09-28 21:41:21,-45.5752,-72.0662,66.15,26,0,6.91
290,Goderich,CA,2022-09-28 21:41:22,43.7501,-81.7165,53.91,71,92,11.5
291,Auki,SB,2022-09-28 21:41:22,-8.7676,160.7034,82.54,65,46,4.07
292,Ancud,CL,2022-09-28 21:41:23,-41.8697,-73.8203,53.1,79,0,2.13
293,Miri,MY,2022-09-28 21:41:24,4.4148,114.0089,78.94,94,20,5.75
294,Rafai,CF,2022-09-28 21:41:28,4.95,23.9167,66.92,99,73,2.1
295,Guerrero Negro,MX,2022-09-28 21:41:28,27.9769,-114.0611,84.69,55,4,12.48
296,Almaznyy,RU,2022-09-28 21:41:29,48.0448,40.045,57.79,97,4,8.86
297,Novomykolayivka,UA,2022-09-28 21:41:30,47.9781,35.9102,59.36,89,2,5.68
298,Margate,GB,2022-09-28 21:41:31,51.3813,1.3862,50.7,82,100,9.53
299,Sisimiut,GL,2022-09-28 21:41:32,66.9395,-53.6735,41.32,85,100,5.95
300,Udachnyy,RU,2022-09-28 21:41:32,66.4167,112.4,25.45,85,96,6.87
301,Poum,NC,2022-09-28 21:41:33,-20.2333,164.0167,78.17,79,100,19.1
302,Primorskiy,RU,2022-09-28 21:41:34,43.0983,131.5875,57.18,71,3,9.98
303,Amga,RU,2022-09-28 21:41:35,60.8953,131.9608,24.67,80,76,6.51
304,Lasa,IT,2022-09-28 21:41:35,46.6166,10.7002,52.68,97,100,2.44
305,Husavik,IS,2022-09-28 21:41:36,66.0449,-17.3389,42.3,74,89,4.27
306,Ewo,CG,2022-09-28 21:41:37,-0.8725,14.8206,71.42,90,80,2.57
307,Pangai,TO,2022-09-28 21:41:37,-19.8,-174.35,77.11,61,20,13.8
308,Sterling,US,2022-09-28 21:41:38,39.0062,-77.4286,67.98,59,75,14.0
309,Iskateley,RU,2022-09-28 21:41:38,67.6803,53.1512,27.59,78,41,6.62
310,Fort Nelson,CA,2022-09-28 21:41:39,58.8053,-122.7002,60.39,48,100,8.05
311,Anuradhapura,LK,2022-09-28 21:41:40,8.3565,80.4173,76.86,86,41,11.56
312,Zambezi,ZM,2022-09-28 21:41:41,-13.5432,23.1047,69.22,28,69,5.06
313,San Quintin,MX,2022-09-28 21:41:41,30.4833,-115.95,77.43,67,3,8.46
314,Lavrentiya,RU,2022-09-28 21:41:42,65.5833,-171.0,40.78,88,100,19.06
315,Kaitangata,NZ,2022-09-28 21:41:43,-46.2817,169.8464,48.18,95,100,9.89
316,Ballina,AU,2022-09-28 21:41:40,-28.8667,153.5667,61.02,64,78,10.78
317,Huarmey,PE,2022-09-28 21:41:44,-10.0681,-78.1522,64.8,74,4,9.78
318,Luanda,AO,2022-09-28 21:38:45,-8.8368,13.2343,72.09,80,44,5.28
319,Magadan,RU,2022-09-28 21:42:45,59.5667,150.8,40.53,96,100,13.04
320,Hirtshals,DK,2022-09-28 21:42:46,57.5881,9.9592,53.71,78,98,24.07
321,Namatanai,PG,2022-09-28 21:42:47,-3.6667,152.4333,82.62,67,88,8.75
322,Nanortalik,GL,2022-09-28 21:42:48,60.1432,-45.2371,42.03,99,100,10.76
323,Hazorasp,UZ,2022-09-28 21:42:48,41.3194,61.0742,60.1,33,10,13.8
324,Baherden,TM,2022-09-28 21:42:49,38.4362,57.4316,71.35,27,0,9.57
325,Kembe,CF,2022-09-28 21:42:50,4.6228,21.8865,68.27,99,77,2.37
326,Lockhart,US,2022-09-28 21:42:51,28.6194,-81.4426,73.92,97,100,21.85
327,Naze,JP,2022-09-28 21:42:51,28.3667,129.4833,70.72,77,0,4.92
328,Plettenberg Bay,ZA,2022-09-28 21:42:52,-34.0527,23.3716,57.52,89,82,3.98
329,Tanete,ID,2022-09-28 21:42:53,-3.9443,119.7848,73.92,95,86,2.86
330,Nelson Bay,AU,2022-09-28 21:38:21,-32.7167,152.15,60.01,83,79,11.99
331,Crotone,IT,2022-09-28 21:42:54,39.0851,17.1178,70.2,68,25,13.31
332,Maragogi,BR,2022-09-28 21:42:54,-9.0122,-35.2225,74.3,83,19,7.0
333,Alice Springs,AU,2022-09-28 21:42:55,-23.7,133.8833,51.22,60,3,0.0
334,Vao,NC,2022-09-28 21:42:56,-22.6667,167.4833,75.0,74,84,14.05
335,Hangha,SL,2022-09-28 21:42:56,7.9411,-11.14,72.09,99,100,3.11
336,Colac,AU,2022-09-28 21:42:57,-38.3333,143.5833,50.16,86,17,3.44
337,Makakilo City,US,2022-09-28 21:42:57,21.3469,-158.0858,86.32,51,20,13.8
338,Beni Suef,EG,2022-09-28 21:42:58,29.0731,31.0979,82.51,35,0,8.66
339,Pemberton,CA,2022-09-28 21:42:59,50.3164,-122.8027,71.29,47,99,6.02
340,Fukue,JP,2022-09-28 21:42:59,32.6881,128.8419,74.37,67,95,16.84
341,Szilvasvarad,HU,2022-09-28 21:43:00,48.1,20.4,50.14,86,100,3.09
342,Norrtalje,SE,2022-09-28 21:43:00,59.758,18.705,53.02,80,37,8.41
343,Vanino,RU,2022-09-28 21:43:01,49.0869,140.2543,48.29,82,63,4.88
344,Sao Jose Da Coroa Grande,BR,2022-09-28 21:43:02,-8.8978,-35.1478,74.75,80,16,6.96
345,Erenhot,CN,2022-09-28 21:43:03,43.6475,111.9767,59.34,35,0,2.77
346,Tartus,SY,2022-09-28 21:43:04,34.889,35.8866,75.74,77,0,7.56
347,Komatsu,JP,2022-09-28 21:43:04,36.4026,136.4509,62.83,100,75,1.14
348,Emerald,AU,2022-09-28 21:43:05,-23.5333,148.1667,68.07,47,100,7.05
349,Rio Gallegos,AR,2022-09-28 21:39:20,-51.6226,-69.2181,55.45,33,75,9.22
350,Borogontsy,RU,2022-09-28 21:43:07,62.6683,131.1683,26.76,86,100,8.77
351,Rocha,UY,2022-09-28 21:43:07,-34.4833,-54.3333,47.41,77,1,5.93
352,Yar-Sale,RU,2022-09-28 21:43:10,66.8333,70.8333,26.42,91,42,8.86
353,Constitucion,CL,2022-09-28 21:40:56,-35.3333,-72.4167,57.54,76,13,2.98
354,Charters Towers,AU,2022-09-28 21:43:11,-20.1,146.2667,65.52,79,98,5.61
355,Chingola,ZM,2022-09-28 21:43:12,-12.529,27.8838,70.29,37,82,10.18
356,Wajima,JP,2022-09-28 21:43:13,37.4,136.9,68.9,73,94,2.8
357,Taltal,CL,2022-09-28 21:43:14,-25.4,-70.4833,60.66,62,23,4.79
358,Saint-Pierre,RE,2022-09-28 21:43:16,-21.3393,55.4781,69.48,60,75,6.91
359,Bandarbeyla,SO,2022-09-28 21:43:17,9.4942,50.8122,77.11,87,64,21.5
360,Kiunga,PG,2022-09-28 21:43:18,-6.1219,141.2906,73.36,99,99,0.27
361,Twentynine Palms,US,2022-09-28 21:43:19,34.1356,-116.0542,96.94,29,18,8.01
362,Teteven,BG,2022-09-28 21:44:20,42.9167,24.2667,61.83,56,95,4.72
363,Tazmalt,DZ,2022-09-28 21:44:21,36.3868,4.3989,66.38,61,59,3.69
364,Camopi,GF,2022-09-28 21:44:22,3.1655,-52.3158,86.76,41,93,7.31
365,Eureka,US,2022-09-28 21:43:36,40.8021,-124.1637,70.2,88,77,3.0
366,Puerto Leguizamo,CO,2022-09-28 21:44:23,-0.1934,-74.7819,82.53,64,95,0.63
367,El Tigre,VE,2022-09-28 21:44:23,8.8875,-64.2454,80.02,76,99,2.1
368,Gondanglegi,ID,2022-09-28 21:44:24,-7.7479,112.0132,73.76,87,53,8.08
369,Launceston,AU,2022-09-28 21:44:25,-41.45,147.1667,53.62,75,75,10.36
370,Codrington,AU,2022-09-28 21:44:26,-38.2667,141.9667,53.78,82,100,6.71
371,Zhigansk,RU,2022-09-28 21:44:26,66.7697,123.3711,27.57,85,81,4.72
372,Tigil,RU,2022-09-28 21:44:28,57.8,158.6667,42.93,86,100,11.56
373,Abha,SA,2022-09-28 21:44:29,18.2164,42.5053,66.02,16,0,0.0
374,Nosy Varika,MG,2022-09-28 21:44:29,-20.5833,48.5333,62.71,80,16,4.59
375,Sault Sainte Marie,CA,2022-09-28 21:42:26,46.5168,-84.3333,49.82,64,75,14.97
376,Chara,RU,2022-09-28 21:44:31,56.9064,118.2631,30.07,96,100,2.3
377,Kutum,SD,2022-09-28 21:44:32,14.2,24.6667,80.4,39,98,7.58
378,Fomboni,KM,2022-09-28 21:44:32,-12.28,43.7425,74.68,70,0,2.89
379,Asfi,MA,2022-09-28 21:44:34,32.2994,-9.2372,68.47,75,69,15.52
380,San Antonio,US,2022-09-28 21:44:34,29.4241,-98.4936,93.06,21,0,11.5
381,Glinka,RU,2022-09-28 21:44:35,54.6404,32.8781,44.69,95,100,4.59
382,Nioro,GM,2022-09-28 21:44:36,13.35,-15.75,77.02,93,78,7.16
383,Pital,CO,2022-09-28 21:44:37,2.2665,-75.8044,80.4,58,98,4.99
384,Clive,US,2022-09-28 21:44:37,41.603,-93.7241,67.6,37,20,6.91
385,Ler,SS,2022-09-28 21:44:38,8.3018,30.1418,70.48,84,99,2.77
386,Tilichiki,RU,2022-09-28 21:44:39,60.4667,166.1,35.17,97,100,7.34
387,Kawhia,NZ,2022-09-28 21:44:39,-38.0651,174.8183,60.06,73,100,8.55
388,Bambous Virieux,MU,2022-09-28 21:44:40,-20.3428,57.7575,69.22,77,75,6.91
389,Tarime,TZ,2022-09-28 21:44:41,-1.35,34.3667,65.01,63,41,3.44
390,Brits,ZA,2022-09-28 21:44:41,-25.6347,27.7802,70.92,48,0,8.95
391,Kirakira,SB,2022-09-28 21:44:43,-10.4544,161.9205,83.57,67,9,7.65
392,Tupiza,BO,2022-09-28 21:44:43,-21.45,-65.7167,64.09,5,0,24.23
393,Basco,PH,2022-09-28 21:44:44,20.4487,121.9702,82.38,77,9,11.41
394,Kuryk,KZ,2022-09-28 21:44:45,43.2,51.65,71.26,39,59,18.43
395,Caravelas,BR,2022-09-28 21:44:45,-17.7125,-39.2481,74.52,84,0,10.45
396,Dharmapuri,IN,2022-09-28 21:44:46,12.1333,78.1667,73.6,82,99,4.74
397,Monterey,US,2022-09-28 21:44:46,36.2505,-121.2516,89.19,16,2,8.72
398,Wagar,SD,2022-09-28 21:44:47,16.1525,36.2032,91.44,25,4,3.51
399,Roebourne,AU,2022-09-28 21:44:48,-20.7833,117.1333,68.68,62,42,7.58
400,Kanalion,GR,2022-09-28 21:44:48,39.6056,19.8925,69.58,88,75,6.91
401,Ilulissat,GL,2022-09-28 21:44:49,69.2167,-51.1,35.62,100,75,4.61
402,Chudey,UA,2022-09-28 21:44:49,48.0525,25.6221,50.67,70,82,5.01
403,Concordia,AR,2022-09-28 21:44:50,-31.393,-58.0209,68.07,42,75,11.5
404,Razole,IN,2022-09-28 21:44:51,16.4833,81.8333,76.41,94,99,2.89
405,Bria,CF,2022-09-28 21:45:52,6.5423,21.9863,68.74,96,32,0.92
406,Korla,CN,2022-09-28 21:45:52,41.7597,86.1469,65.37,35,70,16.96
407,Aklavik,CA,2022-09-28 21:45:53,68.2191,-135.0107,31.26,89,88,11.03
408,Bambari,CF,2022-09-28 21:45:53,5.768,20.6757,69.48,96,96,1.36
409,Mujiayingzi,CN,2022-09-28 21:45:54,42.1167,118.7833,57.43,59,17,7.45
410,Shirokiy,RU,2022-09-28 21:45:55,49.758,129.523,37.04,69,81,4.25
411,Erzin,TR,2022-09-28 21:45:55,36.9559,36.2,72.16,81,55,1.79
412,Palora,EC,2022-09-28 21:45:56,-1.7,-77.9333,82.51,51,59,3.8
413,Clyde River,CA,2022-09-28 21:45:56,70.4692,-68.5914,32.23,69,20,8.05
414,Kaoma,ZM,2022-09-28 21:45:57,-14.7833,24.8,75.83,27,34,8.75
415,Mount Gambier,AU,2022-09-28 21:45:58,-37.8333,140.7667,52.83,79,100,4.74
416,Joensuu,FI,2022-09-28 21:45:58,62.6012,29.7632,45.09,81,75,6.91
417,Porto Recanati,IT,2022-09-28 21:45:59,43.4365,13.6613,69.03,70,20,5.48
418,Kahului,US,2022-09-28 21:45:59,20.8947,-156.47,87.82,60,20,24.16
419,Kampene,CD,2022-09-28 21:47:00,-3.6,26.6667,65.61,98,92,1.41
420,Lazaro Cardenas,MX,2022-09-28 21:47:01,17.9583,-102.2,84.09,74,15,7.83
421,Islahiye,TR,2022-09-28 21:47:02,37.025,36.6306,65.95,91,17,6.13
422,Teguise,ES,2022-09-28 21:47:03,29.0605,-13.564,70.02,73,40,14.97
423,Buin,CL,2022-09-28 21:47:03,-33.7333,-70.75,72.43,64,98,5.57
424,Staroye Drozhzhanoye,RU,2022-09-28 21:47:04,54.7266,47.5677,49.12,93,100,13.42
425,Talara,PE,2022-09-28 21:47:05,-4.5772,-81.2719,70.56,64,0,18.41
426,Pundaguitan,PH,2022-09-28 21:47:07,6.3711,126.1689,80.91,77,100,7.25
427,Waynesville,US,2022-09-28 21:46:29,35.4887,-82.9887,63.9,54,28,3.0
428,Hovd,MN,2022-09-28 21:47:09,48.0056,91.6419,42.58,52,8,8.68
429,Montrose,US,2022-09-28 21:46:36,38.4166,-108.2673,69.21,47,89,11.77
430,Wanning,CN,2022-09-28 21:47:11,18.8003,110.3967,78.24,90,100,2.62
431,Isangel,VU,2022-09-28 21:47:12,-19.55,169.2667,78.57,62,100,10.42
432,Naryan-Mar,RU,2022-09-28 21:47:13,67.6713,53.087,27.66,78,41,6.64
433,Najran,SA,2022-09-28 21:43:45,17.4924,44.1277,74.05,19,2,3.13
434,Moree,AU,2022-09-28 21:47:14,-29.4667,149.85,50.02,93,100,3.44
435,Madimba,TZ,2022-09-28 21:47:15,-10.4,40.3333,70.27,87,4,5.12
436,Nishihara,JP,2022-09-28 21:47:15,26.1842,127.7558,78.08,83,75,8.05
437,Polazna,RU,2022-09-28 21:47:16,58.2946,56.4055,25.99,74,3,7.29
438,Xuddur,SO,2022-09-28 21:47:17,4.1213,43.8894,72.12,80,47,17.13
439,North Bend,US,2022-09-28 21:47:19,43.4065,-124.2243,74.25,74,100,13.8
440,Kikwit,CD,2022-09-28 21:47:20,-5.041,18.8162,68.9,93,82,1.5
441,Yelizovo,RU,2022-09-28 21:47:21,53.1873,158.3805,39.34,87,75,6.71
442,Immokalee,US,2022-09-28 21:47:22,26.4187,-81.4173,75.97,82,100,36.01
443,Ugra,RU,2022-09-28 21:47:23,54.7777,34.3267,45.3,88,100,3.02
444,Coquimbo,CL,2022-09-28 21:47:23,-29.9533,-71.3436,58.73,72,75,14.97
445,Poso,ID,2022-09-28 21:47:24,-1.3959,120.7524,76.69,81,82,3.85
446,Abnub,EG,2022-09-28 21:47:25,27.2696,31.1511,86.22,25,0,7.23
447,Mosquera,CO,2022-09-28 21:47:26,4.7059,-74.2302,59.09,77,75,11.5
448,Porto Novo,BJ,2022-09-28 21:47:27,6.4965,2.6036,76.82,92,99,5.01
449,San Nicolas,PH,2022-09-28 21:47:28,18.1725,120.5953,78.71,94,40,2.3
450,Ayr,GB,2022-09-28 21:47:28,55.4627,-4.6339,55.31,76,0,4.61
451,Mabaruma,GY,2022-09-28 21:47:29,8.2,-59.7833,76.57,95,100,5.37
452,Bonthe,SL,2022-09-28 21:47:30,7.5264,-12.505,75.88,91,100,2.53
453,Balgazyn,RU,2022-09-28 21:47:30,51.0,95.2,44.13,76,100,2.17
454,Tingi,TZ,2022-09-28 21:48:31,-11.3,35.0333,62.98,56,14,2.57
