City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
455,Palana,RU,2022-09-28 21:48:32,59.1167,159.9667,42.6,74,100,7.38
456,Mount Isa,AU,2022-09-28 21:48:32,-20.7333,139.5,58.77,100,0,5.75
457,Emba,KZ,2022-09-28 21:48:33,48.8264,58.1442,50.92,51,100,18.03
458,Porbandar,IN,2022-09-28 21:48:34,21.6422,69.6093,79.3,73,0,6.24
459,Ilhabela,BR,2022-09-28 21:48:34,-23.7781,-45.3581,66.25,96,100,10.42
460,Zholymbet,KZ,2022-09-28 21:48:35,51.7433,71.7122,26.92,77,9,9.13
461,Datia,IN,2022-09-28 21:48:35,25.6667,78.4667,77.72,68,5,4.09
462,Winnemucca,US,2022-09-28 21:48:36,40.973,-117.7357,86.05,12,0,12.66
463,Strezhevoy,RU,2022-09-28 21:48:37,60.7333,77.5889,26.98,74,98,8.7
464,Maceio,BR,2022-09-28 21:47:29,-9.6658,-35.7353,74.64,88,20,8.05
465,Aljezur,PT,2022-09-28 21:48:38,37.3191,-8.8033,63.41,86,5,13.96
466,Aksu,CN,2022-09-28 21:48:38,41.1231,80.2644,67.64,28,86,4.79
467,Santarem,BR,2022-09-28 21:48:39,-2.4431,-54.7083,87.93,70,0,10.36
468,Guaimaro,CU,2022-09-28 21:48:40,21.05,-77.35,83.68,75,100,8.68
469,College,US,2022-09-28 21:46:37,64.8569,-147.8028,52.2,54,75,12.66
470,Chukhloma,RU,2022-09-28 21:48:41,58.7525,42.6825,33.94,94,100,12.64
471,Vilhena,BR,2022-09-28 21:48:42,-12.7406,-60.1458,84.42,58,40,4.61
472,Tumut,AU,2022-09-28 21:48:42,-35.3,148.2167,55.83,86,99,2.64
473,Waterboro,US,2022-09-28 21:48:43,43.5356,-70.7151,65.12,67,70,4.0
474,Aykhal,RU,2022-09-28 21:48:44,66.0,111.5,15.85,97,87,6.96
475,Wewak,PG,2022-09-28 21:48:44,-3.5534,143.6268,79.36,82,88,6.02
476,Urambo,TZ,2022-09-28 21:48:45,-5.0667,32.05,73.94,30,86,5.1
477,Shingu,JP,2022-09-28 21:48:46,33.7333,135.9833,71.73,87,92,3.51
478,Totskoye,RU,2022-09-28 21:48:47,52.5248,52.7623,51.13,83,100,18.05
479,Mildura,AU,2022-09-28 21:48:47,-34.2,142.15,49.06,90,0,13.62
480,Padang,ID,2022-09-28 21:48:48,-0.9492,100.3543,75.25,86,100,3.96
481,Qui Nhon,VN,2022-09-28 21:48:48,13.7667,109.2333,77.54,80,98,4.29
482,Palmer,US,2022-09-28 21:48:49,42.1584,-72.3287,67.62,63,40,3.44
483,Hakodate,JP,2022-09-28 21:48:50,41.7758,140.7367,61.11,94,20,6.91
484,Trincomalee,LK,2022-09-28 21:48:50,8.5711,81.2335,79.77,80,61,20.27
485,Mumford,GH,2022-09-28 21:48:51,5.2618,-0.759,75.52,91,91,6.29
486,Resistencia,AR,2022-09-28 21:44:35,-27.4606,-58.9839,71.65,40,0,12.66
487,Segou,ML,2022-09-28 21:48:52,13.4317,-6.2157,84.83,56,9,7.31
488,Miles City,US,2022-09-28 21:48:53,46.4083,-105.8406,83.37,24,0,6.91
489,Antofagasta,CL,2022-09-28 21:48:27,-23.65,-70.4,60.08,70,9,8.3
490,Hambantota,LK,2022-09-28 21:48:54,6.1241,81.1185,75.54,94,20,2.3
491,Mizdah,LY,2022-09-28 21:48:55,31.4451,12.9801,69.08,72,8,6.38
492,Beringovskiy,RU,2022-09-28 21:48:56,63.05,179.3167,34.07,78,78,19.15
493,Kaeo,NZ,2022-09-28 21:48:56,-35.1,173.7833,64.33,89,100,10.25
494,La Aldea,MX,2022-09-28 21:48:57,20.9,-101.4833,78.31,37,54,18.57
495,Saint-Augustin,CA,2022-09-28 21:48:57,51.226,-58.6502,53.47,96,44,6.58
496,Oksfjord,NO,2022-09-28 21:48:58,70.2396,22.3479,50.18,85,91,6.6
497,Sokolovyy,RU,2022-09-28 21:48:59,51.5686,45.8331,59.34,94,100,4.76
498,Acapulco,MX,2022-09-28 21:45:09,16.8634,-99.8901,87.62,66,40,8.05
499,Santa Vitoria Do Palmar,BR,2022-09-28 21:44:20,-33.5189,-53.3681,52.29,73,1,7.81
500,Bahia Honda,CU,2022-09-28 21:50:01,22.9036,-83.1592,81.43,78,84,13.2
501,Dicabisagan,PH,2022-09-28 21:50:01,17.0818,122.4157,76.93,89,25,1.83
502,Salinas,US,2022-09-28 21:50:02,36.6777,-121.6555,90.0,57,0,16.11
503,Carutapera,BR,2022-09-28 21:50:03,-1.195,-46.02,79.74,79,52,9.62
504,Harper,LR,2022-09-28 21:50:03,4.375,-7.7169,76.28,89,90,11.07
505,Pervomayskoye,RU,2022-09-28 21:50:04,43.919,46.7102,63.63,91,59,2.59
506,Jutai,BR,2022-09-28 21:50:05,-5.1833,-68.9,79.61,77,92,3.87
507,Wakkanai,JP,2022-09-28 21:50:06,45.4094,141.6739,62.6,81,4,17.29
508,Dudinka,RU,2022-09-28 21:50:07,69.4058,86.1778,20.66,92,96,6.02
509,Piedras Negras,MX,2022-09-28 21:48:28,28.7,-100.5167,90.27,28,0,9.98
510,Atar,MR,2022-09-28 21:50:09,20.5169,-13.0499,97.54,21,49,6.22
511,Port Hedland,AU,2022-09-28 21:50:10,-20.3167,118.5667,60.85,88,9,0.0
512,Tura,IN,2022-09-28 21:50:10,25.5198,90.2201,73.45,92,55,3.04
513,Kholodnyy,RU,2022-09-28 21:50:11,62.7167,147.95,26.74,89,98,5.75
514,Kerema,PG,2022-09-28 21:50:12,-7.9631,145.7785,79.65,82,65,3.83
515,Chumphon,TH,2022-09-28 21:50:13,10.3333,98.8333,70.86,98,100,3.94
516,Dunedin,NZ,2022-09-28 21:50:14,-45.8742,170.5036,51.8,87,99,11.99
517,Namibe,AO,2022-09-28 21:50:15,-15.1961,12.1522,63.75,82,23,5.39
518,Arcachon,FR,2022-09-28 21:50:16,44.5875,-1.0519,60.85,82,75,6.91
519,Port Hueneme,US,2022-09-28 21:50:16,34.1478,-119.1951,103.19,58,0,11.5
520,Port Lincoln,AU,2022-09-28 21:45:31,-34.7333,135.8667,54.03,66,95,10.0
521,Dimbokro,CI,2022-09-28 21:50:18,6.6451,-4.7048,72.36,99,100,3.91
522,Bereda,ES,2022-09-28 21:50:19,43.2686,-7.5406,56.41,100,100,4.0
523,Bilma,NE,2022-09-28 21:50:20,18.6853,12.9164,89.94,14,35,4.05
524,Terre Haute,US,2022-09-28 21:50:21,39.4667,-87.4139,64.24,57,100,8.05
525,Avanigadda,IN,2022-09-28 21:50:21,16.0215,80.9181,77.14,91,63,2.21
526,Biltine,TD,2022-09-28 21:50:22,14.5333,20.9167,85.62,47,80,4.7
527,Campbell River,CA,2022-09-28 21:50:24,50.0163,-125.2446,62.26,82,75,6.91
528,Vegreville,CA,2022-09-28 21:50:24,53.5001,-112.0518,82.71,21,0,8.05
529,Lompoc,US,2022-09-28 21:50:25,34.6391,-120.4579,92.01,68,20,13.8
530,Broken Hill,AU,2022-09-28 21:50:26,-31.95,141.4333,51.39,74,1,14.9
531,Kayerkan,RU,2022-09-28 21:50:27,69.3497,87.7602,18.73,82,93,1.28
532,Gimli,CA,2022-09-28 21:50:28,50.6336,-96.9907,59.02,55,54,20.71
533,Adrar,MR,2022-09-28 21:50:29,20.5022,-10.0711,94.82,22,78,11.92
534,Okato,NZ,2022-09-28 21:50:30,-39.2,173.8833,58.91,100,98,13.2
535,Carberry,CA,2022-09-28 21:46:09,49.8689,-99.3602,73.63,26,46,14.83
536,Sitka,US,2022-09-28 21:50:31,57.0531,-135.33,53.49,82,75,0.0
537,Atherton,GB,2022-09-28 21:50:31,53.5237,-2.4935,51.89,93,96,3.0
538,Rio Grande,BR,2022-09-28 21:48:31,-32.035,-52.0986,59.11,71,18,12.59
539,Ternate,ID,2022-09-28 21:50:33,0.8,127.4,80.01,83,87,7.52
540,Traverse City,US,2022-09-28 21:49:32,44.7631,-85.6206,52.0,71,72,3.0
541,Garissa,KE,2022-09-28 21:50:34,-0.4536,39.6401,73.87,73,63,19.48
542,Soyo,AO,2022-09-28 21:50:34,-6.1349,12.3689,74.25,83,55,6.71
543,Gigmoto,PH,2022-09-28 21:50:35,13.7796,124.39,79.11,84,98,1.16
544,Alyangula,AU,2022-09-28 21:50:36,-13.8483,136.4192,79.16,75,76,18.12
545,Katherine,AU,2022-09-28 21:50:36,-14.4667,132.2667,77.32,65,32,8.05
546,Shunyi,CN,2022-09-28 21:50:37,40.125,116.6453,57.15,100,1,4.47
547,Constantine,DZ,2022-09-28 21:50:38,36.365,6.6147,63.81,72,40,4.61
548,Santa Rosalia,MX,2022-09-28 21:50:39,27.3167,-112.2833,86.34,68,6,7.72
549,Porto Walter,BR,2022-09-28 21:51:40,-8.2686,-72.7439,84.87,52,98,2.86
550,Vila Franca Do Campo,PT,2022-09-28 21:51:40,37.7167,-25.4333,71.2,82,100,7.47
551,Iquique,CL,2022-09-28 21:47:33,-20.2208,-70.1431,60.84,76,12,7.45
552,Dongobesh,TZ,2022-09-28 21:51:41,-4.0667,35.3833,54.21,72,84,8.23
553,Tairua,NZ,2022-09-28 21:51:42,-37.0167,175.85,61.27,82,100,9.53
554,Mantua,IT,2022-09-28 21:51:43,45.1667,10.7833,59.95,84,63,1.01
555,Elbrus,RU,2022-09-28 21:51:44,43.2577,42.6443,48.76,44,37,6.71
556,Itarantim,BR,2022-09-28 21:51:45,-15.6597,-40.0656,72.1,77,12,5.35
557,Ulaangom,MN,2022-09-28 21:51:45,49.9811,92.0667,45.84,49,50,3.78
558,Lanzhou,CN,2022-09-28 21:51:46,36.0564,103.7922,62.98,49,34,1.16
559,Port Blair,IN,2022-09-28 21:51:47,11.6667,92.75,81.1,80,100,11.32
560,Pangnirtung,CA,2022-09-28 21:51:47,66.1451,-65.7125,32.0,80,75,4.61
561,Cidreira,BR,2022-09-28 21:51:48,-30.1811,-50.2056,60.85,70,100,11.7
562,Kimberley,ZA,2022-09-28 21:51:48,-28.7323,24.7623,67.69,56,48,4.61
563,Kolokani,ML,2022-09-28 21:51:49,13.5728,-8.0339,79.59,69,57,7.67
564,Dali,CN,2022-09-28 21:51:50,25.7,100.1833,58.44,88,58,2.53
565,Kaohsiung,TW,2022-09-28 21:51:50,22.6163,120.3133,81.03,84,75,4.61
566,Boguchany,RU,2022-09-28 21:51:51,58.3814,97.4531,32.5,91,100,4.43
567,Warri,NG,2022-09-28 21:51:51,5.5167,5.75,72.86,96,100,1.3
568,Tunggol,PH,2022-09-28 21:51:52,5.8446,121.1544,80.47,82,61,8.34
569,Abu Kamal,SY,2022-09-28 21:51:53,34.4506,40.9171,77.43,25,0,10.83
570,Mocuba,MZ,2022-09-28 21:51:53,-16.8392,36.9856,67.32,96,0,1.14
571,Doha,QA,2022-09-28 21:50:13,25.2867,51.5333,82.38,54,0,3.44
572,Vrangel,RU,2022-09-28 21:51:55,42.7297,133.0839,61.14,82,1,8.23
573,Southbridge,US,2022-09-28 21:51:55,42.0751,-72.0334,66.31,73,81,4.52
574,Sao Borja,BR,2022-09-28 21:48:15,-28.6606,-56.0044,65.95,60,99,14.58
575,Yendi,GH,2022-09-28 21:51:56,9.4427,-0.0099,72.19,95,100,2.35
576,Pitimbu,BR,2022-09-28 21:51:57,-7.4706,-34.8086,77.59,79,10,12.15
577,Hope,US,2022-09-28 21:51:37,33.6671,-93.5916,84.25,23,0,7.81
578,Vikulovo,RU,2022-09-28 21:51:58,56.8167,70.6107,23.23,91,19,7.25
579,Inuvik,CA,2022-09-28 21:51:58,68.3499,-133.7218,32.86,80,75,3.44
580,Yangjiang,CN,2022-09-28 21:51:59,21.85,111.9667,76.62,92,98,8.93
581,Aqtobe,KZ,2022-09-28 21:52:00,50.2797,57.2072,42.89,70,0,17.9
582,Westminster,US,2022-09-28 21:50:38,39.8367,-105.0372,86.02,21,40,5.75
583,Biskamzha,RU,2022-09-28 21:52:01,53.4497,89.5272,34.86,96,99,2.84
584,Santa Cruz De La Palma,ES,2022-09-28 21:52:02,28.6835,-17.7642,74.14,78,100,11.5
585,Albert,FR,2022-09-28 21:52:03,50.0009,2.651,45.57,87,0,4.61
586,Miyako,JP,2022-09-28 21:52:03,39.6367,141.9525,63.57,64,49,4.65
587,Tadine,NC,2022-09-28 21:52:05,-21.55,167.8833,77.09,67,88,10.89
588,Champerico,GT,2022-09-28 21:52:06,14.3,-91.9167,91.94,74,30,8.05
589,Voi,KE,2022-09-28 21:52:07,-3.3945,38.563,68.52,80,79,12.21
590,Bacolod,PH,2022-09-28 21:48:34,10.6667,122.95,77.2,87,99,4.05
591,Te Anau,NZ,2022-09-28 21:52:08,-45.4167,167.7167,50.86,95,100,4.32
592,Omama,JP,2022-09-28 21:52:09,36.4333,139.2833,63.45,64,85,2.35
593,Northam,GB,2022-09-28 21:52:09,51.0333,-4.2167,53.62,77,49,12.19
594,Skibbereen,IE,2022-09-28 21:50:02,51.55,-9.2667,51.33,80,84,10.65
595,Mikhaylovsk,RU,2022-09-28 21:53:10,45.1283,42.0256,64.62,52,0,11.18
596,Eagle Pass,US,2022-09-28 21:53:11,28.7091,-100.4995,90.27,28,0,9.93
597,Hadejia,NG,2022-09-28 21:53:12,12.4498,10.0444,82.09,56,71,9.04
598,Krasnaya Gora,RU,2022-09-28 21:53:12,52.9995,31.6023,49.01,92,97,12.64
599,Qingyuan,CN,2022-09-28 21:53:13,23.7,113.0333,78.78,80,84,1.79
600,Kysyl-Syr,RU,2022-09-28 21:53:14,63.8986,122.7617,24.76,79,13,3.69
601,Maniitsoq,GL,2022-09-28 21:53:14,65.4167,-52.9,42.22,83,100,9.15
602,Deputatskiy,RU,2022-09-28 21:53:16,69.3,139.9,14.02,97,100,1.61
603,Flin Flon,CA,2022-09-28 21:53:16,54.7682,-101.865,66.04,45,20,8.05
604,Gizeh,EG,2022-09-28 21:53:17,30.0081,31.2109,81.34,44,0,11.07
605,Hohhot,CN,2022-09-28 21:53:19,40.8106,111.6522,50.29,76,0,4.47
606,Bagotville,AU,2022-09-28 21:53:20,-28.9833,153.4167,59.85,68,63,10.31
607,Baikunthpur,IN,2022-09-28 21:53:20,23.25,82.55,73.4,76,56,4.9
608,Ilam,NP,2022-09-28 21:53:21,26.9167,87.9167,65.44,89,32,4.7
609,Valdosta,US,2022-09-28 21:53:22,30.8327,-83.2785,75.15,45,0,14.97
610,Buta,CD,2022-09-28 21:53:23,2.7858,24.73,69.12,99,100,1.66
611,Snezhnogorsk,RU,2022-09-28 21:53:23,69.1933,33.2531,35.38,85,40,7.4
612,Noumea,NC,2022-09-28 21:49:40,-22.2763,166.4572,79.0,99,93,2.77
613,Adre,TD,2022-09-28 21:53:25,13.4667,22.2,73.98,77,5,7.58
614,Hilton Head Island,US,2022-09-28 21:52:00,32.2163,-80.7526,71.98,55,100,19.57
615,Santa Isabel,BR,2022-09-28 21:53:27,-23.3156,-46.2214,58.3,97,100,7.92
616,San Giorgio Del Sannio,IT,2022-09-28 21:53:28,41.0696,14.8522,63.19,99,100,7.87
617,Roald,NO,2022-09-28 21:53:29,62.5833,6.1333,56.34,87,48,6.91
618,Rabak,SD,2022-09-28 21:53:30,13.1809,32.74,84.9,48,81,9.35
619,Phonhong,LA,2022-09-28 21:53:30,18.5007,102.4166,72.5,93,100,3.02
620,Rancho Palos Verdes,US,2022-09-28 21:53:22,33.7445,-118.387,96.94,78,8,11.01
621,Metro,ID,2022-09-28 21:53:31,-5.1131,105.3067,74.14,91,95,4.5
622,Yatou,CN,2022-09-28 21:53:32,37.15,122.3833,61.99,86,6,5.57
623,Guadalupe Victoria,MX,2022-09-28 21:53:33,32.2869,-115.105,105.94,31,0,14.99
624,Jalu,LY,2022-09-28 21:53:33,29.0331,21.5482,88.0,21,0,7.49
625,Tazovskiy,RU,2022-09-28 21:53:34,67.4667,78.7,25.43,87,33,9.4
626,Batalha,BR,2022-09-28 21:53:35,-9.6778,-37.1247,72.73,78,30,9.55
627,Praia Da Vitoria,PT,2022-09-28 21:51:29,38.7333,-27.0667,70.05,78,40,13.33
628,Richards Bay,ZA,2022-09-28 21:53:36,-28.783,32.0377,69.49,88,7,6.49
629,Iquitos,PE,2022-09-28 21:53:36,-3.7481,-73.2472,95.04,43,20,5.75
630,Bay Roberts,CA,2022-09-28 21:50:01,47.5999,-53.2648,69.55,96,100,4.0
631,Tikrit,IQ,2022-09-28 21:53:37,34.6071,43.6782,77.38,25,0,12.57
632,Nantucket,US,2022-09-28 21:53:38,41.2835,-70.0995,69.91,60,100,14.56
633,Odweyne,SO,2022-09-28 21:53:38,9.4092,45.064,78.26,50,81,12.88
634,Galveston,US,2022-09-28 21:53:39,29.3669,-94.9669,89.06,35,0,4.61
635,Shimoda,JP,2022-09-28 21:53:40,34.6667,138.95,68.11,80,92,3.67
636,Broome,US,2022-09-28 21:53:40,42.2506,-75.833,58.69,84,78,5.99
637,Waddan,LY,2022-09-28 21:53:41,29.1614,16.139,86.68,30,11,7.47
638,Les Cayes,HT,2022-09-28 21:53:41,18.2,-73.75,82.94,74,75,4.88
639,Cockburn Town,TC,2022-09-28 21:51:49,21.4612,-71.1419,82.54,75,5,16.58
640,Zheleznodorozhnyy,RU,2022-09-28 21:53:42,55.7503,38.0042,48.36,79,100,4.72
641,Dongsheng,CN,2022-09-28 21:53:43,39.8161,109.9776,58.14,44,11,9.93
642,Indiana,US,2022-09-28 21:54:13,40.0003,-86.2503,61.97,55,75,6.91
643,Madingou,CG,2022-09-28 21:54:45,-4.1536,13.55,78.71,63,50,2.17
644,Ariquemes,BR,2022-09-28 21:51:12,-9.9133,-63.0408,87.12,49,67,1.72
645,Mentougou,CN,2022-09-28 21:54:46,39.9392,116.0917,56.34,55,0,2.1
646,Marabba,SD,2022-09-28 21:54:46,12.35,32.1833,83.03,53,52,7.99
647,Great Bend,US,2022-09-28 21:54:47,38.3645,-98.7648,79.03,32,0,16.11
648,Aden,YE,2022-09-28 21:54:48,12.7794,45.0367,87.22,68,28,4.59
649,Gasa,PS,2022-09-28 21:54:48,31.5,34.4667,76.59,66,0,5.39
650,Gogrial,SS,2022-09-28 21:54:49,8.5332,28.1004,73.6,85,63,0.89
651,Kaka,TM,2022-09-28 21:54:50,37.3482,59.6143,67.84,28,0,6.24
652,Katangli,RU,2022-09-28 21:54:50,51.7102,143.2326,38.75,77,1,12.53
653,San Patricio,US,2022-09-28 21:54:51,28.017,-97.5169,89.17,33,1,14.81
654,Inhambane,MZ,2022-09-28 21:54:52,-23.865,35.3833,72.3,69,52,9.31
655,Severo-Yeniseyskiy,RU,2022-09-28 21:54:52,60.3725,93.0408,26.89,90,100,7.65
656,Troitskoye,RU,2022-09-28 21:54:53,52.9821,84.6757,31.51,87,100,4.0
657,Zelenoborsk,RU,2022-09-28 21:54:53,61.4669,64.0333,25.21,90,33,4.5
658,Nhulunbuy,AU,2022-09-28 21:54:54,-12.2333,136.7667,79.41,78,40,13.8
659,Riverton,US,2022-09-28 21:54:55,40.5219,-111.9391,83.55,34,0,9.22
660,Zuenoula,CI,2022-09-28 21:54:55,7.4292,-6.0431,71.53,98,100,8.19
661,San Andres,CO,2022-09-28 21:54:56,12.5847,-81.7006,86.02,74,40,2.3
662,Iberia,US,2022-09-28 21:54:56,29.9502,-91.7507,83.03,38,0,15.55
663,Mogadishu,SO,2022-09-28 21:51:00,2.0371,45.3438,77.34,84,97,19.08
664,Jayanca,PE,2022-09-28 21:54:57,-6.3908,-79.8219,73.29,55,50,12.88
665,Cuauhtemoc,MX,2022-09-28 21:53:02,28.4167,-106.8667,65.73,58,71,13.24
666,Altay,CN,2022-09-28 21:54:58,47.8667,88.1167,45.59,79,100,4.5
667,Mingshui,CN,2022-09-28 21:54:59,36.7167,117.5,64.74,54,0,8.25
668,Takoradi,GH,2022-09-28 21:55:00,4.8845,-1.7554,75.9,90,99,8.55
669,Juruti,BR,2022-09-28 21:55:00,-2.1522,-56.0922,90.03,37,78,5.35
670,Zapolyarnyy,RU,2022-09-28 21:55:01,69.4154,30.8136,43.88,89,64,8.14
671,Keuruu,FI,2022-09-28 21:55:02,62.2667,24.7,44.78,91,34,6.58
672,Mendoza,AR,2022-09-28 21:55:03,-32.8908,-68.8272,60.33,51,75,12.66
673,Vysokogornyy,RU,2022-09-28 21:55:03,50.1167,139.15,37.04,93,13,2.62
674,Morro Bay,US,2022-09-28 21:50:50,35.3658,-120.8499,99.93,43,9,7.0
675,Tual,ID,2022-09-28 21:55:05,-5.6667,132.75,82.29,73,39,7.38
676,Epernay,FR,2022-09-28 21:55:05,49.05,3.95,50.29,76,77,2.75
677,Henties Bay,NA,2022-09-28 21:55:06,-22.116,14.2845,55.31,90,0,1.95
678,Flinders,AU,2022-09-28 21:55:07,-34.5833,150.8552,58.17,88,87,10.0
679,Issoudun,FR,2022-09-28 21:55:07,47.0,1.8333,52.45,93,75,5.75
680,Petropavlovsk-Kamchatskiy,RU,2022-09-28 21:55:08,53.0452,158.6483,37.99,87,75,6.71
681,Killin,US,2022-09-28 21:55:08,33.6123,-91.7412,80.1,28,0,10.0
